Disease Ontology ID	Name	Wikidata URL
DOID:552	pneumonia	http://www.wikidata.org/entity/Q12192
DOID:14330	Parkinson's disease	http://www.wikidata.org/entity/Q11085
DOID:2377	multiple sclerosis	http://www.wikidata.org/entity/Q8277
DOID:2043	hepatitis B	http://www.wikidata.org/entity/Q6853
DOID:8778	Crohn's disease	http://www.wikidata.org/entity/Q1472
DOID:8577	ulcerative colitis	http://www.wikidata.org/entity/Q1477
DOID:10459	common cold	http://www.wikidata.org/entity/Q12125
DOID:13778	chancroid	http://www.wikidata.org/entity/Q31798
DOID:1826	epilepsy	http://www.wikidata.org/entity/Q41571
DOID:1612	breast cancer	http://www.wikidata.org/entity/Q128581
DOID:8398	osteoarthritis	http://www.wikidata.org/entity/Q62736
DOID:9074	systemic lupus erythematosus	http://www.wikidata.org/entity/Q1485
DOID:0050211	swine influenza	http://www.wikidata.org/entity/Q36855
DOID:11338	tetanus	http://www.wikidata.org/entity/Q47790
DOID:2841	asthma	http://www.wikidata.org/entity/Q35869
DOID:204	enthesopathy	http://www.wikidata.org/entity/Q52844
DOID:7147	ankylosing spondylitis	http://www.wikidata.org/entity/Q52849
DOID:162	cancer	http://www.wikidata.org/entity/Q12078
DOID:1240	leukemia	http://www.wikidata.org/entity/Q29496
DOID:1024	leprosy	http://www.wikidata.org/entity/Q36956
DOID:1470	major depressive disorder	http://www.wikidata.org/entity/Q42844
DOID:4166	syphilis	http://www.wikidata.org/entity/Q41083
DOID:8469	influenza	http://www.wikidata.org/entity/Q2840
DOID:635	HIV/AIDS	http://www.wikidata.org/entity/Q12199
DOID:6364	migraine	http://www.wikidata.org/entity/Q133823
DOID:437	myasthenia gravis	http://www.wikidata.org/entity/Q8285
DOID:10763	arterial hypertension	http://www.wikidata.org/entity/Q41861
DOID:11976	botulism	http://www.wikidata.org/entity/Q154865
DOID:13250	diarrhea	http://www.wikidata.org/entity/Q40878
DOID:13189	gout	http://www.wikidata.org/entity/Q133087
DOID:5419	schizophrenia	http://www.wikidata.org/entity/Q41112
DOID:6543	acne	http://www.wikidata.org/entity/Q79928
DOID:0080784	urinary tract infection	http://www.wikidata.org/entity/Q221668
DOID:13148	urinary tract infection	http://www.wikidata.org/entity/Q221668
DOID:8596	scarlet fever	http://www.wikidata.org/entity/Q180266
DOID:1909	melanoma	http://www.wikidata.org/entity/Q180614
DOID:1094	attention deficit hyperactivity disorder	http://www.wikidata.org/entity/Q181923
DOID:10371	yaws	http://www.wikidata.org/entity/Q76973
DOID:11337	Lemierre's syndrome	http://www.wikidata.org/entity/Q72000
DOID:0050127	sinusitis	http://www.wikidata.org/entity/Q183344
DOID:11100	Q fever	http://www.wikidata.org/entity/Q164818
DOID:11262	ornithosis	http://www.wikidata.org/entity/Q164727
DOID:9600	plantar fasciitis	http://www.wikidata.org/entity/Q52851
DOID:3312	bipolar disorder	http://www.wikidata.org/entity/Q131755
DOID:11405	diphtheria	http://www.wikidata.org/entity/Q134649
DOID:289	endometriosis	http://www.wikidata.org/entity/Q205764
DOID:11476	osteoporosis	http://www.wikidata.org/entity/Q165328
DOID:2326	gastroenteritis	http://www.wikidata.org/entity/Q156103
DOID:10936	Schizoid personality disorder	http://www.wikidata.org/entity/Q498237
DOID:11573	listeriosis	http://www.wikidata.org/entity/Q160653
DOID:10457	legionnaires' disease	http://www.wikidata.org/entity/Q154882
DOID:0060058	lymphoma	http://www.wikidata.org/entity/Q208414
DOID:2394	ovarian cancer	http://www.wikidata.org/entity/Q172341
DOID:750	peptic ulcer disease	http://www.wikidata.org/entity/Q172941
DOID:6132	bronchitis	http://www.wikidata.org/entity/Q173022
DOID:13258	typhoid fever	http://www.wikidata.org/entity/Q83319
DOID:8893	psoriasis	http://www.wikidata.org/entity/Q179945
DOID:0060319	cardiac arrest	http://www.wikidata.org/entity/Q202837
DOID:3324	mood disorder	http://www.wikidata.org/entity/Q188638
DOID:1679	cystitis	http://www.wikidata.org/entity/Q246084
DOID:9119	acute myeloid leukemia	http://www.wikidata.org/entity/Q264118
DOID:8457	pellagra	http://www.wikidata.org/entity/Q221441
DOID:2089	constipation	http://www.wikidata.org/entity/Q178436
DOID:0050782	Zollinger–Ellison syndrome	http://www.wikidata.org/entity/Q218712
DOID:9409	diabetes insipidus	http://www.wikidata.org/entity/Q220551
DOID:727	premenstrual syndrome	http://www.wikidata.org/entity/Q220193
DOID:8659	chickenpox	http://www.wikidata.org/entity/Q44727
DOID:11263	chlamydia infection	http://www.wikidata.org/entity/Q153356
DOID:0060318	acute promyelocytic leukemia	http://www.wikidata.org/entity/Q612108
DOID:2030	anxiety disorder	http://www.wikidata.org/entity/Q544006
DOID:7148	rheumatoid arthritis	http://www.wikidata.org/entity/Q187255
